Data Review V2.0


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


Sample ID: RINSE
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='5:59:34 PM', element='Y', value=96.5}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='5:59:34 PM', element='Y', value=101.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='5:59:34 PM', element='Ag', value=0.0014}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='5:59:34 PM', element='Al', value=0.0014}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='5:59:34 PM', element='As', value=0.0026}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='5:59:34 PM', element='B', value=0.0077}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='5:59:34 PM', element='Ba', value=0.0014}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='5:59:34 PM', element='Be', value=0.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='5:59:34 PM', element='Ca', value=0.0103}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='5:59:34 PM', element='Cd', value=5.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='5:59:34 PM', element='Co', value=0.001}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='5:59:34 PM', element='Cr', value=-4.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='5:59:34 PM', element='Cu', value=0.0041}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='5:59:34 PM', element='Fe', value=0.0029}
